driver_id,start,duration,avg_speed,extreme_brakes,extreme_accels,late_driving,weather_conditions,traffic_conditions,mileage
driver_3,2025-09-03 12:50:00,54,63.83184187469297,2,3,0,clear,moderate,57.44865768722367
driver_3,2025-09-04 16:39:00,23,57.55741560070937,2,3,1,rainy,light,22.063675980271924
driver_3,2025-09-02 09:28:00,30,74.64103553495717,2,0,0,clear,heavy,37.320517767478584
driver_3,2025-09-01 22:08:00,41,65.20808349310285,1,2,0,clear,moderate,44.55885705362028
driver_3,2025-09-04 06:35:00,28,73.24900861365204,1,2,0,clear,light,34.182870686370954
driver_3,2025-09-03 05:55:00,23,50.68638295029217,3,0,0,snowy,moderate,19.429780130945332
driver_4,2025-09-01 21:00:00,38,54.776291239444056,2,1,0,rainy,light,34.69165111831457
driver_4,2025-09-04 06:04:00,48,23.06429059951258,3,0,0,clear,moderate,18.451432479610062
driver_4,2025-09-02 14:09:00,25,38.64107432028212,3,3,1,clear,light,16.100447633450884
driver_4,2025-09-04 09:02:00,41,44.04729990327276,3,3,1,foggy,light,30.098988267236386
driver_4,2025-09-02 12:58:00,55,23.410556063581403,1,4,0,clear,light,21.459676391616288
driver_5,2025-09-02 07:35:00,45,70.88747231143175,0,3,0,clear,light,53.165604233573816
driver_5,2025-09-04 07:29:00,11,29.21591887084996,0,0,1,clear,light,5.356251792989159
driver_5,2025-09-02 05:49:00,39,44.31456957191518,4,0,0,clear,light,28.804470221744864
driver_5,2025-09-02 15:51:00,46,73.84255577970593,4,3,1,clear,moderate,56.612626097774545
driver_5,2025-09-03 05:20:00,35,56.30713365862698,1,1,0,clear,moderate,32.84582796753241
driver_5,2025-09-02 10:24:00,56,74.69162150493082,0,3,0,snowy,light,69.71218007126876
driver_5,2025-09-02 04:29:00,38,44.416052980860066,4,3,0,clear,light,28.13016688787804
driver_5,2025-09-04 04:59:00,56,79.71897151446971,4,2,1,clear,moderate,74.40437341350507
driver_5,2025-09-02 22:28:00,36,20.936381912546626,0,1,0,rainy,light,12.561829147527977
driver_5,2025-09-04 13:57:00,36,73.12109724731056,4,1,1,clear,light,43.87265834838634
driver_6,2025-09-02 08:43:00,12,53.039220305056766,2,0,0,clear,light,10.607844061011352
driver_6,2025-09-02 11:51:00,30,40.653628739650635,4,2,0,rainy,moderate,20.326814369825318
driver_6,2025-09-04 23:01:00,53,39.83058274850522,0,2,0,clear,light,35.18368142784628
driver_6,2025-09-04 02:16:00,9,56.76632028700345,4,0,1,clear,moderate,8.514948043050518
driver_6,2025-09-03 00:45:00,23,41.60424995203999,2,3,0,rainy,light,15.948295814948665
driver_6,2025-09-01 22:12:00,18,59.310669148612156,0,1,0,foggy,heavy,17.793200744583647
driver_7,2025-09-02 02:08:00,28,31.35252041701785,2,1,0,snowy,light,14.631176194608331
driver_7,2025-09-03 04:12:00,13,79.38368767863435,1,0,1,clear,light,17.19979899703744
driver_7,2025-09-01 18:20:00,43,67.66018474524208,0,2,1,clear,moderate,48.48979906742349
driver_7,2025-09-02 19:57:00,28,42.984658722740484,4,0,0,rainy,moderate,20.059507403945556
driver_7,2025-09-04 10:08:00,33,44.778732106191455,0,4,1,clear,heavy,24.6283026584053
driver_7,2025-09-01 13:28:00,16,33.02317473270893,2,2,1,snowy,light,8.806179928722381
driver_7,2025-09-02 16:20:00,29,51.62152721728156,2,0,1,clear,heavy,24.95040482168609
driver_7,2025-09-03 09:29:00,14,69.17720946873891,1,1,1,clear,light,16.14134887603908
driver_7,2025-09-03 04:47:00,7,51.31813899468823,4,3,1,clear,light,5.98711621604696
driver_7,2025-09-03 04:14:00,19,68.15827346125492,1,1,0,clear,light,21.583453262730725
driver_7,2025-09-03 08:13:00,24,40.601284673115764,0,0,0,foggy,light,16.240513869246303
driver_8,2025-09-03 09:28:00,40,75.73336170787798,0,1,1,foggy,moderate,50.48890780525198
driver_8,2025-09-03 23:56:00,44,58.12257225078956,1,1,1,rainy,moderate,42.62321965057901
driver_8,2025-09-02 03:09:00,12,44.192027836351194,4,4,1,clear,light,8.838405567270238
driver_8,2025-09-03 16:31:00,57,71.6582426974101,3,1,0,clear,moderate,68.07533056253959
driver_8,2025-09-02 20:44:00,24,74.28904606438498,1,3,0,clear,heavy,29.715618425753988
driver_8,2025-09-02 20:20:00,56,26.72375260602504,3,0,0,rainy,moderate,24.942169098956704
driver_8,2025-09-04 16:05:00,11,79.01578760268791,2,4,0,clear,heavy,14.48622772715945
driver_8,2025-09-03 19:09:00,40,34.18905810418473,3,3,0,rainy,heavy,22.79270540278982
driver_9,2025-09-02 07:29:00,55,65.50793810030103,1,1,0,clear,light,60.04894325860928
driver_9,2025-09-04 18:55:00,32,36.17575187456302,4,2,1,clear,light,19.29373433310028
driver_9,2025-09-01 12:52:00,17,36.96208800888631,0,2,0,clear,heavy,10.472591602517788
driver_9,2025-09-01 20:36:00,24,37.19307704677908,3,0,0,clear,moderate,14.877230818711633
driver_9,2025-09-01 08:56:00,54,47.490032526394586,3,2,0,clear,light,42.741029273755125
driver_9,2025-09-04 07:44:00,17,25.5132685705806,3,1,0,clear,heavy,7.22875942833117
driver_9,2025-09-02 08:19:00,54,38.630943576216666,2,3,1,clear,light,34.767849218594996
driver_9,2025-09-04 07:08:00,48,56.4008915184276,0,2,0,snowy,heavy,45.120713214742075
driver_9,2025-09-04 13:55:00,5,60.98120553484398,4,1,0,clear,heavy,5.081767127903665
driver_9,2025-09-03 11:41:00,47,21.062587143999295,1,0,0,clear,light,16.499026596132783
driver_9,2025-09-02 13:00:00,5,60.7559882558438,1,4,1,clear,light,5.0629990213203175
driver_10,2025-09-03 08:49:00,15,44.778921199988254,0,1,0,clear,moderate,11.194730299997063
driver_10,2025-09-02 21:42:00,39,32.34898312558643,1,4,0,clear,light,21.02683903163118
driver_10,2025-09-02 14:28:00,20,78.67848410958118,4,1,1,clear,light,26.226161369860392
driver_10,2025-09-02 04:45:00,47,34.46751083488496,2,1,0,snowy,light,26.99955015399322
driver_10,2025-09-04 13:08:00,50,54.833941809648515,3,1,1,clear,light,45.694951508040425
driver_10,2025-09-03 10:02:00,10,48.44828401813926,0,0,0,clear,light,8.07471400302321
driver_10,2025-09-03 04:02:00,16,50.117802995629866,3,4,1,clear,heavy,13.364747465501297
driver_11,2025-09-04 10:37:00,26,45.957133822924284,4,1,1,snowy,moderate,19.914757989933854
driver_11,2025-09-04 21:25:00,53,57.4984805268819,2,1,0,clear,heavy,50.79032446541235
driver_11,2025-09-02 19:56:00,9,32.163491615180874,2,1,0,clear,heavy,4.824523742277131
driver_11,2025-09-01 20:16:00,27,73.22138597848692,0,3,1,clear,heavy,32.949623690319115
driver_11,2025-09-02 10:50:00,27,36.46767626331867,1,1,0,snowy,light,16.410454318493404
driver_11,2025-09-04 14:20:00,33,72.92643254791383,4,1,1,clear,light,40.10953790135261
driver_11,2025-09-04 04:10:00,48,25.74788432369182,2,1,0,foggy,light,20.598307458953457
driver_11,2025-09-01 13:03:00,28,39.062240118507944,3,4,0,clear,light,18.22904538863704
driver_11,2025-09-02 19:06:00,32,26.94162493355412,1,1,1,foggy,light,14.368866631228864
driver_11,2025-09-04 20:54:00,56,56.65787275616053,2,3,1,clear,moderate,52.88068123908316
driver_11,2025-09-03 18:19:00,12,62.563039835764044,0,3,0,clear,moderate,12.512607967152809
driver_11,2025-09-03 05:18:00,11,45.00041768370002,2,4,0,clear,light,8.250076575345004
driver_11,2025-09-02 11:43:00,59,31.478600454201807,4,3,1,clear,light,30.953957113298443
driver_11,2025-09-04 09:01:00,23,40.35878270317936,4,2,0,clear,light,15.47086670288542
driver_12,2025-09-03 21:56:00,31,33.89801237880697,0,3,1,rainy,heavy,17.513973062383602
driver_12,2025-09-01 04:26:00,11,76.92770070690364,4,0,0,clear,light,14.103411796265668
driver_12,2025-09-01 02:54:00,14,41.98842043140109,1,1,0,rainy,light,9.797298100660253
driver_12,2025-09-04 00:56:00,18,72.23904093550584,1,4,0,snowy,light,21.671712280651754
driver_12,2025-09-02 22:07:00,8,37.689359018711556,1,2,0,clear,moderate,5.025247869161541
driver_12,2025-09-04 23:08:00,30,39.17727227658405,2,4,1,rainy,moderate,19.588636138292024
driver_12,2025-09-01 05:37:00,42,55.02752557590578,3,4,0,rainy,light,38.51926790313404
driver_12,2025-09-03 15:10:00,6,58.083493799829014,3,4,0,snowy,heavy,5.808349379982902
driver_12,2025-09-02 05:27:00,23,27.01618739028895,1,4,1,clear,heavy,10.35620516627743
driver_12,2025-09-02 09:36:00,8,38.65598900917769,0,0,0,rainy,light,5.154131867890358
driver_12,2025-09-02 07:39:00,28,55.16653914438672,4,3,1,clear,moderate,25.744384934047137
driver_12,2025-09-02 05:44:00,45,53.484370206339335,3,2,1,rainy,light,40.1132776547545
driver_13,2025-09-03 07:21:00,46,52.69906982049386,4,2,1,clear,light,40.40262019571196
driver_13,2025-09-02 11:26:00,51,72.53017835429377,1,4,1,rainy,heavy,61.6506516011497
driver_13,2025-09-02 20:00:00,40,57.39454619321293,2,3,0,clear,moderate,38.26303079547529
driver_13,2025-09-04 03:18:00,50,59.393869159963856,2,2,0,clear,heavy,49.49489096663654
driver_13,2025-09-01 02:17:00,55,78.28923104005786,0,1,1,rainy,moderate,71.76512845338637
driver_13,2025-09-01 10:27:00,5,67.37914210607258,1,3,1,clear,light,5.614928508839381
driver_13,2025-09-03 12:23:00,48,32.37250798375515,1,1,1,snowy,heavy,25.898006387004116
driver_13,2025-09-03 18:57:00,32,76.02271499107724,4,2,1,rainy,heavy,40.54544799524119
driver_14,2025-09-01 00:22:00,26,69.78216061150434,3,1,0,clear,light,30.238936264985213
driver_14,2025-09-02 01:49:00,19,66.56823016882016,0,0,0,foggy,light,21.07993955345972
driver_14,2025-09-03 17:27:00,59,46.46264262021593,4,4,0,snowy,light,45.68826524321233
driver_14,2025-09-02 19:21:00,19,42.66950671299714,2,0,0,foggy,light,13.512010459115762
driver_14,2025-09-04 07:11:00,42,48.9902129231585,0,3,1,clear,light,34.29314904621095
driver_14,2025-09-04 00:36:00,47,22.820060306802475,3,2,1,clear,light,17.87571390699527
driver_14,2025-09-03 00:08:00,21,59.00663791286961,4,0,1,rainy,light,20.65232326950436
driver_14,2025-09-03 11:05:00,20,45.778740445995616,1,4,0,snowy,light,15.259580148665206
driver_14,2025-09-04 08:18:00,43,75.02932869924305,2,1,0,foggy,moderate,53.77101890112419
driver_14,2025-09-03 03:22:00,43,60.1434815566756,3,2,0,clear,light,43.102828448950845
driver_14,2025-09-02 05:02:00,21,46.51476381367961,3,0,0,clear,moderate,16.280167334787862
driver_14,2025-09-03 01:42:00,44,49.045935324272406,2,0,1,clear,moderate,35.96701923779976
driver_14,2025-09-02 22:11:00,29,73.26888148741457,1,3,0,clear,heavy,35.41329271891705
driver_15,2025-09-04 02:56:00,42,44.53118099616431,0,2,0,clear,moderate,31.171826697315016
driver_15,2025-09-01 22:21:00,40,47.69512540265597,2,4,0,clear,light,31.796750268437314
driver_15,2025-09-04 21:35:00,57,77.40341067767878,1,4,1,clear,light,73.53324014379483
driver_15,2025-09-02 03:40:00,27,74.29785996785537,0,4,0,rainy,heavy,33.43403698553492
driver_15,2025-09-04 04:00:00,19,56.95549710399707,1,2,1,clear,light,18.035907416265736
driver_15,2025-09-01 22:48:00,50,35.61498352205165,0,3,0,clear,light,29.679152935043042
driver_16,2025-09-03 13:09:00,35,33.80107797859674,4,1,0,clear,moderate,19.717295487514765
driver_16,2025-09-01 03:15:00,38,21.14948889418896,1,4,0,rainy,heavy,13.394676299653009
driver_16,2025-09-01 07:03:00,16,33.931533621936936,0,0,0,snowy,moderate,9.04840896584985
driver_16,2025-09-02 16:33:00,30,28.457932304961872,1,3,1,rainy,moderate,14.228966152480934
driver_16,2025-09-03 05:07:00,38,68.43457166342047,2,4,0,snowy,light,43.34189538683297
driver_16,2025-09-03 07:58:00,35,46.28634902026438,0,4,0,clear,heavy,27.000370261820887
driver_17,2025-09-01 15:10:00,23,47.00342857055366,0,3,0,rainy,light,18.01798095204557
driver_17,2025-09-02 08:07:00,47,54.76821779274732,1,1,0,clear,light,42.901770604318735
driver_17,2025-09-03 07:40:00,56,29.24972050211078,0,0,1,snowy,heavy,27.299739135303394
driver_17,2025-09-01 03:08:00,46,46.46403235717888,3,0,0,snowy,light,35.622424807170475
driver_17,2025-09-03 15:21:00,23,72.06895478948263,2,0,0,clear,light,27.626432669301675
driver_17,2025-09-02 21:21:00,22,50.45209854219202,2,0,0,clear,moderate,18.49910279880374
driver_17,2025-09-04 18:30:00,56,53.389903988292446,0,0,0,foggy,moderate,49.83057705573962
driver_17,2025-09-02 14:24:00,44,69.72618643303737,4,0,0,foggy,moderate,51.13253671756073
driver_17,2025-09-04 01:56:00,59,27.58448409875278,0,0,0,clear,light,27.124742697106903
driver_18,2025-09-04 18:36:00,22,67.23452104237595,4,0,0,clear,heavy,24.652657715537845
driver_18,2025-09-02 09:07:00,36,40.42241241832819,3,0,0,clear,moderate,24.253447450996916
driver_18,2025-09-04 20:26:00,37,33.66142651107774,0,1,0,clear,light,20.757879681831277
driver_18,2025-09-03 13:06:00,27,66.47348785048669,2,3,0,rainy,light,29.91306953271901
driver_18,2025-09-01 18:47:00,52,64.4646260300075,3,1,0,clear,light,55.869342559339835
driver_18,2025-09-01 23:58:00,39,41.294025168020994,2,3,0,snowy,moderate,26.841116359213643
driver_18,2025-09-03 20:31:00,55,36.35520026000576,4,2,0,rainy,heavy,33.325600238338616
driver_19,2025-09-04 21:16:00,52,44.92390522383228,2,2,0,clear,moderate,38.934051193987976
driver_19,2025-09-01 07:40:00,55,76.75207764401682,1,4,0,clear,moderate,70.35607117368208
driver_19,2025-09-02 07:44:00,16,47.27885993671668,0,3,0,snowy,moderate,12.607695983124447
driver_19,2025-09-03 05:35:00,42,43.21191469124079,3,0,0,clear,moderate,30.248340283868554
driver_19,2025-09-04 01:34:00,54,73.98687395414157,3,4,1,clear,moderate,66.58818655872741
driver_19,2025-09-04 20:56:00,15,56.5192231239509,0,3,0,foggy,light,14.129805780987725
driver_19,2025-09-02 13:52:00,38,78.99708660702835,3,4,1,clear,light,50.03148818445129
driver_19,2025-09-02 22:46:00,11,72.84303503035616,3,1,0,clear,moderate,13.354556422231962
driver_19,2025-09-02 03:25:00,57,58.66835891371367,1,0,0,clear,light,55.734940968027985
driver_19,2025-09-04 23:11:00,29,59.7645253807396,3,3,0,clear,heavy,28.88618726735747
driver_20,2025-09-04 08:03:00,24,21.673191441322317,2,0,0,clear,light,8.669276576528926
driver_20,2025-09-03 10:10:00,49,67.64115723835573,3,0,1,rainy,moderate,55.24027841132385
driver_20,2025-09-03 06:03:00,20,33.57455973889474,1,3,0,rainy,moderate,11.191519912964914
driver_20,2025-09-04 15:54:00,45,29.546334766124556,0,0,0,clear,light,22.159751074593416
driver_20,2025-09-01 01:43:00,52,71.37991746611937,2,2,0,clear,light,61.86259513730345
driver_20,2025-09-02 01:34:00,28,48.09180340678579,2,4,0,clear,light,22.44284158983337
driver_20,2025-09-03 12:28:00,15,42.09424098561506,0,3,0,snowy,light,10.523560246403765
driver_21,2025-09-04 07:36:00,59,51.32767815085217,3,1,1,clear,light,50.47221684833797
driver_21,2025-09-04 01:56:00,42,65.36177018504962,4,0,1,clear,light,45.75323912953474
driver_21,2025-09-02 12:28:00,59,52.95746691221925,1,3,1,clear,light,52.07484246368226
driver_21,2025-09-03 16:53:00,22,41.728717231123646,1,0,0,clear,moderate,15.300529651412004
driver_21,2025-09-04 11:39:00,18,62.77862059726045,1,1,0,clear,heavy,18.833586179178138
driver_21,2025-09-04 23:41:00,41,28.38195546785103,4,0,0,clear,moderate,19.39433623636487
driver_21,2025-09-01 21:57:00,44,26.243134484413385,2,4,1,snowy,heavy,19.244965288569816
driver_21,2025-09-02 18:25:00,6,79.56129075667927,0,2,1,rainy,light,7.956129075667927
driver_21,2025-09-01 19:04:00,8,58.79115268477248,0,4,1,clear,light,7.838820357969664
driver_21,2025-09-01 11:17:00,31,43.00804654056443,3,2,0,clear,heavy,22.220824045958288
driver_21,2025-09-01 12:06:00,15,24.966902852705317,0,3,0,snowy,heavy,6.24172571317633
driver_22,2025-09-04 18:26:00,56,52.49052547653961,4,2,0,rainy,heavy,48.99115711143697
driver_22,2025-09-02 13:52:00,8,77.66327495207646,1,1,0,clear,moderate,10.355103326943528
driver_22,2025-09-04 11:38:00,12,40.84716816263732,1,2,0,snowy,light,8.169433632527463
driver_22,2025-09-01 18:07:00,16,63.877220619786115,3,3,1,rainy,light,17.03392549860963
driver_22,2025-09-01 03:18:00,50,45.901918009392396,2,4,1,foggy,moderate,38.251598341160324
driver_22,2025-09-02 00:59:00,53,73.694752508481,2,3,0,clear,light,65.09703138249155
driver_22,2025-09-01 05:06:00,59,72.9639642367205,4,2,0,clear,light,71.7478981661085
driver_22,2025-09-04 05:05:00,33,64.91032312899286,2,3,0,clear,light,35.70067772094607
driver_23,2025-09-03 14:56:00,24,54.385995771434935,4,2,0,clear,heavy,21.754398308573975
driver_23,2025-09-03 08:02:00,31,43.042945580479284,0,0,0,foggy,light,22.238855216580966
driver_23,2025-09-01 22:09:00,39,53.43276777520233,1,4,1,snowy,moderate,34.73129905388151
driver_23,2025-09-04 19:39:00,19,68.89379512584537,4,0,1,clear,heavy,21.8163684565177
driver_23,2025-09-03 20:30:00,5,47.19272050949648,2,2,0,rainy,light,3.932726709124707
driver_23,2025-09-01 16:18:00,27,50.21579909794096,2,0,0,clear,moderate,22.597109594073434
driver_24,2025-09-01 19:10:00,11,26.15251343554911,4,1,0,clear,light,4.794627463184003
driver_24,2025-09-02 08:18:00,32,56.34159580731031,2,3,0,rainy,light,30.048851097232166
driver_24,2025-09-04 23:57:00,44,46.70154714405773,1,3,0,clear,heavy,34.24780123897566
driver_24,2025-09-02 07:00:00,38,43.842495562248914,2,1,0,rainy,moderate,27.76691385609098
driver_24,2025-09-02 04:23:00,17,31.304858362190227,4,1,0,clear,light,8.869709869287231
driver_24,2025-09-03 04:06:00,9,77.34792037553841,1,3,0,snowy,light,11.60218805633076
driver_24,2025-09-03 04:15:00,30,69.9307910258197,0,4,0,clear,light,34.96539551290985
driver_24,2025-09-01 18:15:00,53,71.6364563433622,4,2,0,foggy,moderate,63.27886976996994
driver_24,2025-09-02 21:50:00,41,39.86478908480891,3,3,0,rainy,moderate,27.240939207952756
driver_24,2025-09-02 01:59:00,32,38.581176856814274,1,3,0,foggy,light,20.576627656967613
driver_24,2025-09-01 21:44:00,26,38.65706451746334,2,4,1,snowy,moderate,16.751394624234116
driver_24,2025-09-02 12:15:00,12,55.8290114592905,0,3,0,clear,light,11.165802291858101
driver_24,2025-09-04 12:11:00,19,56.494490009333234,4,3,0,clear,moderate,17.889921836288856
driver_25,2025-09-04 05:40:00,31,22.864223151267147,2,3,1,clear,heavy,11.813181961488025
driver_25,2025-09-04 23:06:00,45,20.58015226469367,2,2,1,snowy,heavy,15.435114198520251
driver_25,2025-09-01 20:54:00,32,52.53535116738532,0,0,0,rainy,heavy,28.018853955938837
driver_25,2025-09-04 06:12:00,34,42.261765219683134,0,1,1,clear,light,23.948333624487113
driver_25,2025-09-03 15:00:00,48,44.06022401962128,4,2,1,rainy,light,35.24817921569703
driver_25,2025-09-01 16:56:00,6,24.31860792886055,2,4,1,snowy,light,2.431860792886055
driver_25,2025-09-01 22:03:00,14,66.3415566346236,4,3,0,clear,moderate,15.47969654807884
driver_26,2025-09-02 22:17:00,22,47.00409431668342,0,2,0,rainy,moderate,17.23483458278392
driver_26,2025-09-02 13:26:00,31,65.83297536465275,1,0,1,clear,moderate,34.01370393840392
driver_26,2025-09-02 15:36:00,56,67.87577620186191,3,4,1,snowy,light,63.350724455071116
driver_26,2025-09-01 01:54:00,48,49.512868767445376,2,0,0,rainy,moderate,39.610295013956296
driver_26,2025-09-01 15:16:00,57,64.56248601133335,1,3,1,clear,moderate,61.33436171076668
driver_26,2025-09-04 06:58:00,42,45.40589770685797,3,0,0,clear,light,31.78412839480058
driver_26,2025-09-02 15:34:00,5,45.84683376144958,4,4,0,clear,light,3.820569480120798
driver_26,2025-09-02 17:56:00,12,58.82757998339342,1,2,0,clear,light,11.765515996678683
driver_26,2025-09-04 14:18:00,36,40.327355392082104,2,2,0,clear,heavy,24.196413235249263
driver_26,2025-09-04 07:35:00,18,74.15764309552216,4,2,1,snowy,light,22.24729292865665
driver_26,2025-09-04 18:02:00,9,37.95594601009835,3,2,1,clear,light,5.693391901514753
driver_26,2025-09-01 02:57:00,47,45.121539002220665,1,0,1,rainy,heavy,35.34520555173952
driver_26,2025-09-01 06:08:00,35,33.64123001121948,4,4,0,clear,light,19.624050839878027
driver_26,2025-09-02 23:10:00,23,50.50633925192545,2,1,0,clear,moderate,19.360763379904757
driver_27,2025-09-03 11:55:00,7,49.45961898780469,4,4,1,clear,moderate,5.770288881910547
driver_27,2025-09-04 02:05:00,46,39.20507509611124,1,4,0,clear,light,30.05722424035195
driver_27,2025-09-02 06:49:00,5,28.015853427736904,4,4,1,clear,moderate,2.334654452311409
driver_27,2025-09-04 15:49:00,53,72.49314500236119,0,0,0,clear,heavy,64.03561141875238
driver_27,2025-09-01 04:43:00,15,31.685507367645542,1,0,0,clear,light,7.9213768419113855
driver_27,2025-09-02 01:03:00,56,78.0159416378864,1,1,1,clear,light,72.81487886202731
driver_27,2025-09-02 19:23:00,32,68.23044569166844,4,3,1,clear,moderate,36.3895710355565
driver_27,2025-09-03 10:15:00,58,63.06086836943811,3,4,0,rainy,moderate,60.958839423790174
driver_27,2025-09-03 21:54:00,41,66.61446668018337,2,3,1,clear,light,45.51988556479197
driver_27,2025-09-03 09:55:00,47,64.46554348049636,2,3,0,clear,light,50.49800905972215
driver_28,2025-09-02 01:45:00,31,25.505004712506924,1,4,0,clear,heavy,13.177585768128578
driver_28,2025-09-02 23:15:00,19,21.145798286559938,0,4,1,clear,light,6.6961694574106465
driver_28,2025-09-03 12:01:00,20,49.368733946331226,1,3,0,clear,heavy,16.456244648777076
driver_28,2025-09-03 01:47:00,27,74.37028924389638,0,1,0,foggy,light,33.46663015975337
driver_28,2025-09-02 15:54:00,51,21.3219120034718,4,0,0,rainy,moderate,18.12362520295103
driver_28,2025-09-03 05:41:00,47,72.08708099885315,2,0,0,snowy,light,56.46821344910164
driver_28,2025-09-01 19:47:00,53,74.9688616578639,3,0,1,clear,light,66.22249446444644
driver_29,2025-09-04 07:18:00,55,72.31831486464361,4,0,0,clear,heavy,66.2917886259233
driver_29,2025-09-01 23:38:00,9,27.67450315902242,2,2,0,clear,heavy,4.151175473853363
driver_29,2025-09-02 06:30:00,10,40.958608771890475,0,1,0,clear,moderate,6.8264347953150795
driver_29,2025-09-01 10:40:00,11,75.44664234560933,0,2,0,rainy,light,13.831884430028378
driver_29,2025-09-03 09:10:00,27,27.09373668976858,3,4,0,foggy,heavy,12.192181510395862
driver_30,2025-09-04 02:10:00,36,44.49256600976525,0,4,0,snowy,light,26.69553960585915
driver_30,2025-09-03 11:52:00,20,76.26409675168654,3,2,0,clear,light,25.421365583895515
driver_30,2025-09-04 18:36:00,25,56.07564946992599,2,3,0,clear,moderate,23.364853945802498
driver_30,2025-09-03 20:06:00,13,41.73025014501332,0,4,1,clear,heavy,9.04155419808622
driver_30,2025-09-03 19:40:00,39,25.60292511719892,0,4,1,snowy,light,16.6419013261793
driver_30,2025-09-01 15:43:00,45,45.728654289903915,1,0,0,clear,heavy,34.296490717427936
driver_30,2025-09-01 05:14:00,27,61.87710074533999,1,4,0,foggy,light,27.844695335402996
driver_30,2025-09-01 06:51:00,13,58.888619555920656,1,1,0,rainy,light,12.759200903782808
driver_30,2025-09-04 04:04:00,47,57.39801886388387,1,4,1,clear,moderate,44.9617814433757
driver_30,2025-09-01 11:36:00,35,38.033937542687454,0,1,0,clear,light,22.18646356656768
driver_31,2025-09-04 14:39:00,36,39.39445446930442,2,0,0,rainy,light,23.636672681582652
driver_31,2025-09-01 10:10:00,57,47.984200720545935,0,4,0,foggy,heavy,45.58499068451864
driver_31,2025-09-01 06:24:00,41,27.468698955340628,3,0,0,rainy,moderate,18.770277619482762
driver_31,2025-09-04 18:02:00,57,72.15659245946449,1,3,0,clear,heavy,68.54876283649126
driver_31,2025-09-02 21:44:00,39,50.98505863821123,4,3,0,clear,light,33.1402881148373
driver_31,2025-09-04 15:33:00,36,78.92125248543448,3,3,0,clear,heavy,47.35275149126069
driver_31,2025-09-01 18:39:00,38,32.14895874336634,3,4,0,clear,moderate,20.36100720413202
driver_31,2025-09-04 07:05:00,13,69.76761640034027,3,1,0,clear,light,15.116316886740394
driver_32,2025-09-03 07:49:00,12,71.42026181801118,3,4,0,foggy,moderate,14.284052363602237
driver_32,2025-09-04 13:40:00,10,72.99342202528466,3,1,0,foggy,moderate,12.165570337547443
driver_32,2025-09-01 00:02:00,10,73.43581377113696,0,1,0,clear,moderate,12.239302295189495
